-0.04072689637541771, 0.08421061187982559, 0.3108906149864197,
 0.11999539285898209, 0.19873809814453125, 0.31142890453338623,
 0.10355083644390106, 0.0428561270236969, 0.11854895204305649,

 0.2190079241991043, 0.3171840012073517, 0.06580869108438492,
 0.20347441732883453, -0.0033937047701328993, -0.630463182926178,
 -0.04025817662477493, -0.4170493185520172, -0.42466095089912415,

 -0.0751047357916832, 0.059673938900232315, -0.14155711233615875,
 -0.10440033674240112, -0.0574643649160862, -0.007848338223993778,
 0.0829114019870758, -0.015146078541874886, 0.028530167415738106,

 0.1672816127538681, 0.20101098716259003, 0.23893004655838013,
 0.052001357078552246, 0.23707623779773712, 0.2835625410079956,
 0.12942220270633698, 0.08877004683017731, 0.0780983492732048,

 0.19701381027698517, 0.02268182672560215, 0.05290640890598297,
 0.01600363291800022, -0.08842812478542328, -0.5220808982849121,
 0.06710782647132874, -0.21836116909980774, -0.12210584431886673,


 0.3818345069885254, 0.2659966051578522, -0.3899689316749573,
 0.2593644857406616, 0.3569936752319336, -0.41375091671943665,
 0.19108781218528748, 0.18120922148227692, -0.40073123574256897,

 -0.17871500551700592, 0.17948807775974274, 0.1826169490814209,
 -0.031063217669725418, 0.4272855222225189, 0.44999009370803833,
 -0.16084401309490204, 0.310175359249115, 0.45321881771087646,

 -0.07559074461460114, -0.05861105024814606, -0.08009228855371475,
 -0.08438975363969803, -0.04166026413440704, 0.02497543953359127,
 0.11743238568305969, -0.04098784178495407, -0.14733730256557465,

 0.3323127329349518, 0.008879510685801506, -0.7531588673591614,
 0.27736037969589233, 0.14689689874649048, -0.834874153137207,
 0.31009313464164734, -0.018526090309023857, -0.5304296612739563,

 0.0024086886551231146, 0.07777690142393112, 0.24212662875652313,
 -0.057240650057792664, 0.3288417160511017, 0.2858913838863373,
 -0.08377017825841904, 0.31202274560928345, 0.28504881262779236,


 0.22847871482372284, 0.15213295817375183, -0.008931704796850681,
 0.24500104784965515, -0.17762823402881622, -0.3225930333137512,
 -0.08762712776660919, -0.22486548125743866, 0.0957985371351242,

 0.05109880864620209, 0.1332419365644455, 0.26163122057914734,
 0.06325291097164154, 0.35354286432266235, 0.27799463272094727,
 0.19757890701293945, 0.5091724991798401, 0.4233073890209198,

 0.07158063352108002, 0.1252036988735199, 0.011864952743053436,
 -0.02960251457989216, -0.14932028949260712, -0.054546140134334564,
 0.07941699773073196, -0.1441253274679184, 0.08310319483280182,

 0.24090243875980377, 0.08651965856552124, 0.18038956820964813,
 -0.097805455327034, -0.401218444108963, -0.29611822962760925,
 -0.15275266766548157, -0.40511664748191833, -0.03695213794708252,

 0.18158121407032013, 0.0592002309858799, 0.4436376392841339,
 0.03132468834519386, 0.3231372535228729, 0.1283925473690033,
 0.4141315817832947, 0.3899540305137634, 0.3601537346839905,


 0.04692172631621361, 0.13328629732131958, 0.2732333242893219,
 0.05117383971810341, 0.04638446122407913, -0.26566752791404724,
 0.036820512264966965, 0.2554567754268646, 0.00019821331079583615,

 0.38991618156433105, 0.26412051916122437, 0.018014153465628624,
 -0.059094980359077454, -0.14664526283740997, 0.0866137221455574,
 -0.28731974959373474, -0.6846497654914856, -0.3460667133331299,

