0.06313572078943253, 0.10282453149557114, 0.15114739537239075,
 0.13343723118305206, -0.1542041152715683, -0.15986140072345734,
 0.22850558161735535, 0.02996070869266987, 0.01359916664659977,

 0.11619051545858383, -0.17092028260231018, -0.20893658697605133,
 0.8061273097991943, 0.29610657691955566, 0.019828805699944496,
 0.5638612508773804, 0.1487390100955963, 0.1274009495973587,

 -0.04706442728638649, 0.03436444699764252, -0.07504977285861969,
 0.08055689930915833, 0.2960357069969177, 0.15174870193004608,
 0.07622864842414856, 0.09874983876943588, 0.40982094407081604,

 -0.0458545908331871, -0.09108203649520874, -0.1333497017621994,
 0.1257999688386917, -0.2976832687854767, -0.24401211738586426,
 0.3402941823005676, 0.14126421511173248, -0.09217489510774612,

 0.19270722568035126, 0.27740710973739624, 0.3040667772293091,
 -0.02520594373345375, -0.18127363920211792, -0.18227554857730865,
 -0.22075730562210083, -0.09882154315710068, -0.2062150090932846,

 -0.005838083103299141, 0.01742003671824932, -0.003702190238982439,
 0.10193273425102234, -0.04836852848529816, 0.060305532068014145,
 0.20582368969917297, 0.08296012133359909, 0.09399630129337311,

 0.24532848596572876, 0.1407385617494583, 0.09196650236845016,
 -0.034783367067575455, -0.2349153310060501, -0.1186850294470787,
 0.0993545800447464, -0.032184209674596786, 0.05089596286416054,

 -0.13353167474269867, 0.005607491359114647, -0.10993250459432602,
 0.06166616827249527, -0.12496259808540344, 0.010917834006249905,
 0.1508990079164505, 0.2140805423259735, -0.028457246720790863,

 -0.09103266149759293, 0.17179284989833832, 0.11205093562602997,
 0.08096025884151459, -0.009377159178256989, 0.004027778748422861,
 0.05663643777370453, -0.07447071373462677, 0.08964397013187408,

 0.15368564426898956, 0.1559087187051773, 0.03362755477428436,
 0.01279948279261589, -0.26943597197532654, -0.059956181794404984,
 0.20791542530059814, 0.189863920211792, 0.11608802527189255,


 0.042738478630781174, 0.15396623313426971, 0.15284328162670135,
 0.03767676651477814, 0.08539627492427826, 0.1345895677804947,
 -0.1543717384338379, -0.12894614040851593, -0.03970816358923912,

 -0.12762905657291412, 0.06261996924877167, 0.15231797099113464,
 0.14685823023319244, -0.04645276814699173, 0.14985376596450806,
 -0.07756979018449783, -0.2688743770122528, 0.45462438464164734,

 0.05539781600236893, -0.022548632696270943, -0.21774615347385406,
 0.004608383402228355, 0.0708034411072731, -0.22563989460468292,
 0.16782881319522858, 0.09548208117485046, 0.19409847259521484,

 -0.030478110536932945, 0.3914327323436737, 0.12106744945049286,
 0.024893738329410553, 0.18116939067840576, 0.1685003787279129,
 0.052101537585258484, -0.23525145649909973, -0.1665336936712265,

 -0.07572414726018906, 0.08730324357748032, 0.08011969178915024,
 -0.0999719575047493, -0.08654633909463882, -0.02713548205792904,
 -0.14772343635559082, -0.09574388712644577, 0.0074049001559615135,

 0.22569578886032104, 0.06612100452184677, 0.047384388744831085,
 0.179244726896286, 0.008622168563306332, 0.14552387595176697,
 0.03226184844970703, -0.05219769850373268, -0.09827614575624466,

 0.12651291489601135, 0.09699659049510956, 0.2611338496208191,
 -0.1510877162218094, 0.2001936435699463, 0.21662849187850952,
 -0.0607387013733387, -0.15914323925971985, -0.1405550092458725,

 0.21317143738269806, 0.26386046409606934, 0.04345952346920967,
 0.004982179030776024, -0.07335437834262848, 0.19030532240867615,
 -0.12354997545480728, -0.1525721549987793, -0.28795716166496277,

 0.10945157706737518, 0.11816103756427765, 0.07034792751073837,
 0.02358635701239109, 0.1170012578368187, -0.15166115760803223,
 -0.11778487265110016, 0.06623689830303192, 0.2586915194988251,

 0.10475374013185501, 0.14634771645069122, 0.264197438955307,
 0.023690281435847282, -0.023410052061080933, 0.10276508331298828,
 -0.08524171262979507, -0.07229699939489365, -0.25537994503974915,


 0.012586313299834728, 0.05404691770672798, 0.023193031549453735,
 -0.027325216680765152, 0.08305417001247406, -0.05334460735321045,
 0.06624452024698257, 0.02161308191716671, 0.018545692786574364,

 0.44875845313072205, -0.052274350076913834, 0.3422684669494629,
 -0.19158165156841278, -0.11764161288738251, 0.24663111567497253,
 -0.08197716623544693, 0.016633853316307068, 0.08234837651252747,

 -0.09903106838464737, 0.15378841757774353, 0.1827574223279953,
 0.058228205889463425, -0.10566605627536774, 0.08245966583490372,
 0.14597652852535248, 0.007473174948245287, -0.16121770441532135,

 0.08687365800142288, -0.07063629478216171, 0.05700336769223213,
 -0.0361691378057003, 0.021574825048446655, 0.1892884522676468,
 0.06096450239419937, 0.17029789090156555, 0.24845056235790253,

 0.10903455317020416, 0.1615232527256012, 0.20406383275985718,
 0.03427087515592575, 0.26745250821113586, 0.03174115717411041,
 0.07184271514415741, 0.07554356008768082, -0.038892392069101334,

 0.09380935877561569, 0.003397162538021803, -0.019696859642863274,
 0.013613643124699593, 0.17813712358474731, -0.04093353822827339,
 0.09482814371585846, 0.08964523673057556, -0.05471169948577881,

 -0.04022444039583206, -0.10382435470819473, 0.016149373725056648,
 0.1531006246805191, 0.07702422887086868, -0.18323922157287598,
 -0.14409208297729492, 0.219386026263237, -0.18598315119743347,

 0.052649565041065216, -0.06146946921944618, -0.11166506260633469,
 0.07080531120300293, 0.14352911710739136, -0.14919668436050415,
 0.1567583531141281, 0.18719859421253204, 0.07364072650671005,

 -0.0264873243868351, 0.17856760323047638, 0.10779068619012833,
 0.25597819685935974, 0.11415410041809082, 0.05813363939523697,
 -0.02192794345319271, 0.019780045375227928, -0.04173722118139267,

 0.14672592282295227, -0.017969708889722824, 0.023498190566897392,
 0.030047638341784477, 0.031341247260570526, -0.10525888949632645,
 -0.0671197921037674, 0.1640792340040207, 0.2128625363111496,


 -0.01328963227570057, 0.19028617441654205, 0.07664555311203003,
 -0.20752942562103271, 0.06051599606871605, 0.11392368376255035,
 0.02145458571612835, 0.05649597942829132, -0.05843476951122284,

 -0.16691499948501587, 0.07514632493257523, 0.12494531273841858,
 0.657884955406189, 0.41423559188842773, 0.20520973205566406,
 -0.14227670431137085, 0.42671841382980347, 0.0652565062046051,

 0.10104766488075256, 0.04043722152709961, 0.0008422418031841516,
 0.2588643431663513, 0.3589140474796295, 0.10296639800071716,
 0.43186095356941223, 0.16605326533317566, 0.17668327689170837,

 -0.04733556509017944, 0.22158116102218628, 0.20555362105369568,
 -0.06169384717941284, -0.11088278144598007, -0.15017256140708923,
 -0.3021821975708008, 0.21765105426311493, 0.02882920391857624,

 0.13121531903743744, 0.07263306528329849, 0.10456249862909317,
 -0.15589216351509094, -0.004796311259269714, 0.07551760226488113,
 0.16600722074508667, 0.15044131875038147, -0.2597445547580719,

 0.11983969807624817, 0.09562522172927856, 0.15638189017772675,
 0.025624599307775497, 0.08059001713991165, 0.15401779115200043,
 0.04981205612421036, 0.1879739910364151, 0.03598325699567795,

 0.03284604847431183, 0.2904609143733978, 0.030322104692459106,
 -0.07561320066452026, -0.09051234275102615, 0.020829902961850166,
 0.08440715074539185, 0.09520109742879868, -0.09896525740623474,

 -0.11249563097953796, 0.00677940808236599, 0.06883738189935684,
 0.013136948458850384, -0.051687754690647125, -0.14379163086414337,
 0.11376813799142838, 0.14211724698543549, 0.028859473764896393,

 0.10873211175203323, 0.24745622277259827, 0.015775779262185097,
 -0.12320201843976974, -0.016350530087947845, 0.21955570578575134,
 0.06795816868543625, 0.18283940851688385, 0.10683870315551758,

 0.016816526651382446, 0.11297033727169037, 0.13479137420654297,
 -0.10043412446975708, 0.06749901920557022, -0.0033957597333937883,
 -0.06830232590436935, 0.0412578359246254, -0.035597577691078186,


 0.02106412872672081, -0.18762288987636566, -0.0693405345082283,
 0.06386025249958038, 0.12125442177057266, -0.06947904080152512,
 0.095298171043396, 0.05113391578197479, -0.19508793950080872,

 0.35159772634506226, -0.19810813665390015, -0.10321104526519775,
 -0.2552785873413086, -0.03951980546116829, -0.017012065276503563,
 -0.14206711947917938, 0.627220630645752, -0.1477537453174591,

 0.00013145814591553062, 0.02051234431564808, 0.3092278838157654,
 -0.04797859862446785, -0.016360390931367874, 0.3213072717189789,
 -0.08959998935461044, 0.0815274640917778, 0.2239181250333786,

 0.14627356827259064, -0.04676545783877373, -0.09479951113462448,
 -0.007289881817996502, 0.13594597578048706, 0.16028228402137756,
 -0.12562532722949982, 0.31435179710388184, -0.12060366570949554,

 0.08071863651275635, -0.19551432132720947, -0.21472544968128204,
 -0.07837765663862228, 0.15087172389030457, 0.12355208396911621,
 0.054044924676418304, 0.058838535100221634, -0.1302085518836975,

 0.10910435020923615, -0.025361565873026848, -0.056241221725940704,
 -0.019228313118219376, 0.2468697875738144, -0.012527198530733585,
 0.00559677928686142, 0.030702443793416023, -0.1699444204568863,

 -0.1026376411318779, -0.15528088808059692, -0.31634944677352905,
 0.09941084682941437, 0.10239502042531967, 0.03160900995135307,
 0.1662771850824356, 0.1061091274023056, -0.11072208732366562,

 -0.03225589171051979, 0.24984806776046753, -0.023164823651313782,
 0.07672061026096344, 0.08638789504766464, -0.0690310150384903,
 0.2249964028596878, -0.05414636433124542, -0.12994781136512756,

 0.11562652140855789, -0.2547323703765869, -0.2853979468345642,
 -0.06440487504005432, 0.23570412397384644, 0.15053272247314453,
 -0.028096703812479973, 0.2005515694618225, -0.0010193372145295143,

 0.021580718457698822, -0.064793661236763, -0.15126542747020721,
 0.02489432692527771, 0.18911291658878326, 0.03386297449469566,
 -0.11765307933092117, 0.08363485336303711, -0.23012670874595642,


 -0.10427843034267426, 0.07755663245916367, 0.02680926024913788,
 0.035696085542440414, 0.007400782313197851, 0.0662090852856636,
 -0.005473377648741007, -0.30033236742019653, -0.15474049746990204,

 0.1672378033399582, -0.10514240711927414, 0.15242476761341095,
 -0.005001279525458813, -0.36209166049957275, 0.23074817657470703,
 -0.007981905713677406, -0.29549795389175415, -0.07809655368328094,

 0.1390923708677292, 0.04726259782910347, 0.01302595529705286,
 -0.002595103345811367, 0.3036192059516907, 0.3364218771457672,
 0.08947816491127014, 0.15285861492156982, 0.15909667313098907,

