-0.11656330525875092, -0.2852286100387573, -0.124306820333004, 0.20553261041641235, 
0.03213033825159073, 0.09153799712657928, -0.18183858692646027, 0.18609285354614258, 
0.025964265689253807, -0.18318207561969757, 0.2536614239215851, -0.08620928227901459, 
0.10795827955007553, -0.20097985863685608, 0.025702865794301033, -0.13854841887950897, 
-0.038151439279317856, -0.07993592321872711, 0.21935205161571503, -0.20332658290863037, 
-0.30635780096054077, 0.07637529075145721, -0.31449204683303833, 0.05931806191802025, 
-0.08035022020339966, 0.13101014494895935, -0.49309980869293213, 0.05597074329853058, 
0.05405894294381142, -0.2606433629989624, -0.22102071344852448, 0.102341428399086, 
0.14599528908729553, 0.05357270687818527, -0.138972669839859, 0.1496296226978302, 
0.09437347203493118, -0.1569792479276657, 0.2343561202287674, -0.009775914251804352,

 -0.06179451942443848, 0.31707048416137695, -0.015182280912995338, -0.03757505863904953,
  0.20335808396339417, 0.03428833559155464, -0.18159519135951996, -0.11221454292535782, 
  -0.1503911167383194, -0.04145657643675804, -0.19360986351966858, 0.008111433126032352, 
  0.00020947401935700327, 0.25897398591041565, 0.06989976763725281, 0.1944011151790619, 
  0.17782683670520782, 0.10882068425416946, -0.2633410692214966, -0.22742517292499542, 
  0.07261429727077484, -0.33492979407310486, 0.16381244361400604, 0.0028210636228322983, 
  -0.3859182894229889, -0.28787490725517273, -0.11002752184867859, -0.004390682093799114, 
  0.02614935301244259, -0.10734532028436661, 0.27803897857666016, -0.28068625926971436, 
  -0.1027102842926979, -0.04467831924557686, 0.025956302881240845, -0.32911190390586853, 
  -0.2748476564884186, -0.03581276163458824, -0.2674364447593689, -0.125465989112854,

 -0.15719938278198242, -0.0017039626836776733, 0.15966902673244476, -0.15112751722335815, 
 0.13951630890369415, 0.1889263093471527, -0.22299420833587646, -0.25704964995384216, 
 0.0036742459051311016, -0.016459228470921516, 0.09498558193445206, -0.027595272287726402, 
 -0.08631240576505661, 0.0007255991804413497, 0.0017944175051525235, -0.12755970656871796, 
 -0.07053745537996292, -0.08119994401931763, 0.45307308435440063, -0.13776493072509766, 
 0.30682387948036194, -0.3425452709197998, -0.10869257152080536, -0.06706750392913818, 
 0.07911593466997147, -0.267015665769577, 0.023142805323004723, 0.13408386707305908, 
 0.008089352399110794, -0.17563386261463165, 0.24796545505523682, 0.11128054559230804, 
 0.16902868449687958, -0.06304869055747986, 0.262004554271698, 0.05031514912843704, 
 0.20316274464130402, -0.061446379870176315, -0.0533282496035099, 0.08376391232013702,

 -0.16125953197479248, -0.12226095795631409, 0.14978325366973877, -0.2117501199245453, 
 0.08701873570680618, 0.16301393508911133, -0.22521251440048218, 0.12635929882526398, 
 -0.16480980813503265, 0.20138555765151978, -0.11706443876028061, -0.09787202626466751, 
 -0.16282449662685394, 0.0974847748875618, 0.18337202072143555, -0.056039582937955856, 
 -0.0936511754989624, 0.04679584875702858, -0.10331051796674728, -0.2944701313972473, 
 0.19197618961334229, -0.3096272945404053, 0.11795363575220108, -0.16845977306365967, 
 0.18242637813091278, -0.12336347997188568, 0.37914958596229553, -0.22804108262062073, 
 -0.0648556798696518, 0.1540311872959137, 0.195309579372406, -0.0650135725736618, 
 -0.06424710899591446, -0.009198330342769623, -0.09021611511707306, -0.017682528123259544, 
 0.19945169985294342, 0.10652060806751251, 0.05967305228114128, 0.09019635617733002,

 0.0745604857802391, 0.20496772229671478, -0.27439427375793457, -0.22418811917304993, 
 -0.3033152222633362, 0.009791038930416107, 0.22181257605552673, -0.11643175780773163, 
 -0.0006931796669960022, -0.0019954745657742023, 0.14118634164333344, 0.21469736099243164, 
 -0.05480600893497467, 0.20796379446983337, -0.04884888231754303, -0.021180937066674232, 
 -0.02105245366692543, -0.24279631674289703, 0.12485916912555695, 0.17051777243614197, 
 -0.7729240655899048, -0.5931254029273987, 0.16009245812892914, 0.019435852766036987, 
 -0.6526106595993042, -0.46189752221107483, 0.1289021372795105, 0.1755489856004715, 
 -0.09430819749832153, 0.04837113618850708, -0.3549889326095581, -0.07026911526918411, 
 -0.12329340726137161, 0.010912099853157997, 0.024154523387551308, 0.1513771265745163, 
 -0.056713301688432693, 0.009960861876606941, -0.21645964682102203, -0.08407995104789734,

 0.01933605596423149, 0.09000475704669952, 0.03351345285773277, 0.01384453009814024, 
 -0.13897612690925598, -0.21061721444129944, -0.06914966553449631, -0.016307828947901726, 
 -0.027009928598999977, 0.02427315153181553, 0.15158933401107788, -0.04870067164301872, 
 -0.07179000228643417, -0.15140624344348907, 0.04738631844520569, -0.05612531304359436, 
 0.011602679267525673, -0.011008810251951218, -0.32416972517967224, -0.12006102502346039, 
 -0.09554267674684525, 0.4568004906177521, 0.046742863953113556, -0.06710989773273468, 
 -0.10583727806806564, 0.3667832911014557, 0.24842675030231476, -0.33600443601608276, 
 0.04408137500286102, 0.21387973427772522, 0.019989510998129845, 0.01993626542389393, 
 -0.07150570303201675, 0.05993061885237694, 0.018504498526453972, -0.06582982838153839, 
 0.06388106942176819, 0.11031681299209595, 0.24316473305225372, -0.2674790024757385,

 0.13940417766571045, 0.3417133688926697, -0.42263659834861755, 0.10326489806175232, 
 -0.19382745027542114, -0.35352823138237, -0.1089429184794426, -0.08731724321842194, 
 0.04202137142419815, 0.10601896792650223, 0.09440349042415619, 0.05050797015428543, 
 0.17582984268665314, 0.4362758696079254, -0.22764740884304047, -0.32125771045684814, 
 0.04423157125711441, -0.21829546988010406, -0.30503425002098083, 0.04834599792957306, 
 -0.43498432636260986, 0.16794250905513763, -0.3898216187953949, -0.28303080797195435, 
 -0.39233317971229553, 0.16223187744617462, -0.26706838607788086, 0.007545304484665394, 
 0.06777067482471466, -0.07276061922311783, -0.012502029538154602, 0.24014005064964294, 
 -0.13580934703350067, -0.156510129570961, -0.04754380136728287, 0.11857688426971436, 
 -0.0982048436999321, 0.08599680662155151, -0.038797777146101, 0.16724835336208344,

 -0.04645986109972, -0.1419326215982437, 0.15436333417892456, -0.043124593794345856, 
 0.2554549276828766, -0.09315669536590576, 0.14075203239917755, 0.23075737059116364, 
 -0.025257188826799393, 0.0361911803483963, 0.004148770589381456, -0.22152656316757202, 
 -0.3252396285533905, -0.07203162461519241, -0.004920985084027052, 0.3438166677951813, 
 0.12003480643033981, -0.14035964012145996, 0.011311273090541363, 0.11434165388345718, 
 0.22115986049175262, -0.24767661094665527, 0.35990238189697266, -0.032809481024742126, 
 0.2535850703716278, -0.001098878332413733, -0.03591654449701309, 0.21236278116703033, 
 -0.10501689463853836, 0.10917928069829941, -0.21200895309448242, -0.2617368698120117, 
 0.11002940684556961, 0.04576326534152031, -0.20239223539829254, 0.04268283024430275, 
 -0.046389706432819366, -0.3527843654155731, -0.28773707151412964, -0.11865949630737305,

 -0.11731287091970444, -0.1920708566904068, -0.056737713515758514, 0.031332407146692276, 
 -0.0923546776175499, 0.11452839523553848, 0.12238367646932602, 0.0740349218249321, 
 0.10954353213310242, 0.03187437355518341, -0.005955852102488279, 0.006150844972580671, 
 0.1952112764120102, -0.24412021040916443, 0.19993649423122406, -0.27146074175834656, 
 -0.022138312458992004, -0.008312063291668892, 0.0649770051240921, -0.037792813032865524, 
 -0.4211612343788147, -0.14776469767093658, -0.2696787714958191, -0.25250542163848877, 
 -0.3107553720474243, 0.017629355192184448, -0.2883877754211426, -0.015179741196334362, 
 -0.010744341649115086, 0.005887209437787533, 0.14651352167129517, -0.40589845180511475, 
 0.15146011114120483, -0.026605898514389992, 0.11307565122842789, -0.2951054573059082, 
 0.15024760365486145, 0.18691003322601318, -0.09593875706195831, 0.22692103683948517,

 0.1763521283864975, -0.21089255809783936, -0.164607971906662, -0.2858852744102478, 
 -0.2748941481113434, -0.3425174951553345, 0.07461448013782501, 0.2599496841430664, 
 0.1123347282409668, 0.18613477051258087, 0.0537259615957737, -0.09823208302259445, 
 0.2517138421535492, -0.42597267031669617, -0.02341384068131447, 0.0787598118185997, 
 0.04738056659698486, -0.015624103136360645, -0.4052566885948181, 0.1280285120010376, 
 -0.6348987817764282, -0.1606234312057495, 0.13423968851566315, 0.14530178904533386, 
 -0.08363327383995056, -0.04812325909733772, 0.1610098034143448, -0.24789319932460785, 
 0.19531188905239105, -0.0668371170759201, -0.19525094330310822, -0.25179070234298706, 
 0.11445124447345734, 0.1309826821088791, -0.047733210027217865, 0.007753747049719095, 
 -0.1270880401134491, -0.005114892963320017, -0.2626734972000122, -0.16866634786128998

