0.09668517857789993, 0.1516798734664917, 0.23709197342395782,
 0.2468986213207245, 0.32626354694366455, 0.06580329686403275,
 0.12821999192237854, -0.023668039590120316, -0.16956105828285217,

 -0.32531076669692993, -0.15315641462802887, 0.02584138885140419,
 -0.20273485779762268, 0.3481271266937256, 0.2664351165294647,
 0.40247827768325806, 0.418461412191391, -0.23239344358444214,

 -0.10347089916467667, 0.0662393718957901, 0.0001693680533207953,
 0.07382458448410034, 0.06139484420418739, -0.13307872414588928,
 0.23877301812171936, -0.0061205001547932625, -0.1393957883119583,

 0.1871391236782074, -0.06280291825532913, -0.25751954317092896,
 0.05784877762198448, -0.38272610306739807, -0.14050641655921936,
 -0.47372567653656006, -0.4568629860877991, -0.062489647418260574,

 -0.2718433439731598, -0.1670975387096405, -0.16074690222740173,
 -0.3994360566139221, -0.19751116633415222, -0.1956203728914261,
 -0.31990525126457214, -0.24990588426589966, 0.0013505183160305023,


 0.2934655547142029, 0.24606028199195862, -0.1059974730014801,
 0.13513153791427612, -0.0669114887714386, -0.18322257697582245,
 0.0319858081638813, -0.11789843440055847, 0.05668694153428078,

 -0.13469506800174713, 0.11836599558591843, 0.09997095167636871,
 0.13301953673362732, 0.1988329440355301, -0.038921840488910675,
 0.12348075211048126, 0.24399523437023163, -0.053734734654426575,

 0.07926356047391891, -0.0760582759976387, -0.14782170951366425,
 -0.002051557181403041, 0.11557973176240921, -0.0371234305202961,
 0.06224284693598747, 0.18996873497962952, 0.1607390195131302,

 0.032988499850034714, -0.3908299207687378, -0.04928341507911682,
 -0.20971280336380005, -0.3312259018421173, -0.04199275001883507,
 -0.23875458538532257, -0.19461046159267426, -0.0847029760479927,

 -0.2846677303314209, -0.13842596113681793, -0.023578139021992683,
 -0.3778527081012726, -0.006277332082390785, 0.05607214570045471,
 -0.14225643873214722, -0.026605864986777306, 0.13073086738586426,


 -0.3698924779891968, -0.3672274351119995, 0.02567751519382,
 0.16276271641254425, 0.2580052316188812, 0.20592637360095978,
